Order_ID,Fecha_Venta,Cliente_ID,Producto,Categoria,Cantidad,Precio_Unitario,Descuento,Total_Venta,Canal_Venta,Estado_Orden
1166,2024-07-16,25,Laptop,,2,-1000,5,3451911,Online,Cancelada
1200,2024-07-20,40,Laptop,Oficina,-1,120000,50,2207046,Distribuidor,Cancelada
1136,2024-04-21,44,Mouse,Tecnología,10,50000,50,2752732,Distribuidor,Cancelada
1219,2024-12-06,37,Laptop,Tecnología,-1,50000,50,4721513,Distribuidor,
1162,2025-02-15,17,Impresora,Oficina,-1,350000,5,1640197,Online,Completada
1017,2025-03-03,5,Impresora,Oficina,10,-1000,110,953954,Online,Pendiente
1195,2024-04-07,106,Teclado,Tecnología,5,-1000,10,1245500,???,Pendiente
1161,2024-11-21,37,Monitor,Oficina,2,50000,10,3670351,???,Completada
1227,2024-02-11,1,Mouse,Oficina,1,-1000,110,3803921,Online,
1228,2024-09-07,58,Impresora,Tecnología,-1,0,110,126150,Tienda,Cancelada
1126,2024-12-11,75,Monitor,Tecnología,2,-1000,110,774220,Tienda,Completada
1134,2024-12-18,83,Laptop,Oficina,0,350000,50,4506965,???,Pendiente
1111,2024-02-12,21,Laptop,Oficina,-1,0,10,1939717,Online,Completada
1181,2024-11-08,89,Monitor,Tecnología,0,0,0,4484411,???,Pendiente
1233,2024-08-15,110,Monitor,Tecnología,1,-1000,0,540043,???,Pendiente
1268,2024-07-23,46,Monitor,,1,0,110,275427,Distribuidor,Cancelada
1265,2024-07-24,89,Mouse,Tecnología,10,0,0,2880515,Online,
1224,2024-02-28,2,Laptop,Accesorios,5,350000,110,2587891,Tienda,Cancelada
1098,2024-05-06,89,Mouse,Tecnología,1,120000,110,3209472,???,Cancelada
1262,2024-11-09,86,Teclado,Tecnología,0,0,5,618587,Tienda,Cancelada
1245,2024-11-04,47,Laptop,Oficina,0,350000,5,3145695,Distribuidor,Completada
1233,2024-03-28,91,Laptop,,1,0,0,45072,Tienda,Completada
1204,2024-12-23,3,Mouse,,1,0,5,3985940,???,Pendiente
1099,2024-04-09,58,Impresora,,0,350000,0,1874061,Online,
1237,2024-03-31,57,Mouse,Oficina,0,-1000,5,3697077,Online,Cancelada
1131,2024-06-14,12,Monitor,Accesorios,2,-1000,0,550566,Distribuidor,
1009,2024-10-03,116,Teclado,Oficina,-1,-1000,0,3747061,Online,Completada
1088,2024-07-17,20,Mouse,,0,120000,0,2128917,???,
1008,2024-12-03,90,Laptop,Accesorios,2,-1000,10,2299609,Distribuidor,Completada
1152,2024-11-19,45,Teclado,Tecnología,1,120000,5,2800786,Distribuidor,Completada
1091,2024-02-06,45,Impresora,Tecnología,0,-1000,10,3626751,Distribuidor,
1036,2025-03-13,106,Impresora,Tecnología,1,350000,5,2544224,Tienda,Completada
1227,2025-02-09,51,Teclado,Oficina,5,120000,0,18609,Tienda,Pendiente
1088,2024-05-19,71,Mouse,Oficina,-1,0,5,2483294,Distribuidor,Completada
1076,2024-03-19,110,Teclado,,10,350000,5,4589136,Online,Cancelada
1138,2024-06-19,86,Teclado,,1,50000,10,1017826,???,Cancelada
1030,2024-10-07,88,Impresora,,0,120000,10,3527876,Tienda,Completada
1082,2024-05-28,108,Impresora,,0,350000,0,200,Distribuidor,Pendiente
1255,2024-01-16,53,Monitor,Oficina,-1,50000,50,857975,???,
1021,2025-03-18,75,Teclado,Tecnología,0,50000,50,3267295,Tienda,Pendiente
1208,2024-11-16,62,Impresora,Oficina,10,350000,110,4163777,Online,Completada
1126,2024-12-05,61,Monitor,Oficina,5,120000,110,-64896,Tienda,Pendiente
1026,2024-02-08,39,Laptop,Tecnología,0,-1000,10,4791348,Online,Cancelada
1142,2024-12-13,112,Mouse,Tecnología,5,120000,10,522102,???,
1238,2024-12-25,115,Impresora,Tecnología,2,0,10,2063328,???,Cancelada
1247,2024-09-02,13,Teclado,,10,0,110,3632367,Online,Pendiente
1176,2025-03-25,57,Impresora,,-1,-1000,5,1267608,Distribuidor,
1269,2024-05-09,22,Teclado,Accesorios,2,50000,0,54686,Distribuidor,Cancelada
1042,2024-06-18,92,Mouse,Tecnología,1,0,0,278102,???,Completada
1187,2024-05-13,8,Teclado,Oficina,2,50000,50,4985731,???,
1216,2024-08-20,13,Laptop,Accesorios,5,50000,10,2345024,Distribuidor,Pendiente
1150,2024-04-15,90,Laptop,Oficina,0,0,10,1260698,Distribuidor,Cancelada
1073,2024-02-16,66,Laptop,Tecnología,0,120000,10,1886730,Tienda,Completada
1172,2024-01-16,94,Monitor,Oficina,2,0,50,3938593,???,Completada
1189,2024-10-04,53,Monitor,,1,350000,10,1845924,???,Completada
1203,2025-01-16,69,Mouse,,0,0,10,3087012,Online,Cancelada
1236,2024-01-01,28,Mouse,Accesorios,5,350000,0,3142864,Tienda,Pendiente
1203,2025-03-08,16,Laptop,,2,50000,110,1808394,Tienda,Completada
1146,2024-03-28,14,Laptop,Oficina,5,120000,10,4790739,???,Cancelada
1153,2024-08-09,116,Laptop,Tecnología,2,120000,5,1587569,Online,
1225,2024-12-28,78,Impresora,Tecnología,2,120000,10,2737534,???,Pendiente
1083,2024-10-08,37,Laptop,Tecnología,0,0,5,1332167,Online,Completada
1217,2024-11-05,36,Mouse,Accesorios,2,350000,5,2207835,Tienda,Cancelada
1103,2025-01-27,99,Monitor,Tecnología,1,120000,10,4632905,Tienda,Cancelada
1203,2024-09-06,24,Monitor,Tecnología,2,0,110,3813521,Tienda,Cancelada
1047,2024-06-11,53,Monitor,Oficina,5,350000,50,3046646,Distribuidor,Completada
1267,2025-02-23,85,Mouse,Accesorios,2,0,110,648513,Distribuidor,Cancelada
1112,2024-05-09,19,Impresora,,10,120000,5,909137,Tienda,Cancelada
1195,2024-01-03,110,Monitor,Oficina,-1,-1000,110,2202194,Distribuidor,
1012,2024-06-01,54,Mouse,,1,120000,10,105003,Distribuidor,
1181,2024-09-11,19,Impresora,Accesorios,5,0,110,2081988,???,Cancelada
1012,2024-02-10,95,Monitor,Accesorios,2,350000,110,597203,Online,
1042,2024-05-21,36,Laptop,,-1,50000,10,3606601,???,Completada
1142,2024-08-05,96,Monitor,Accesorios,5,350000,110,1068557,Distribuidor,Pendiente
1123,2024-08-10,22,Monitor,Accesorios,10,120000,10,3838923,Online,Completada
1158,2024-09-27,79,Teclado,Accesorios,5,-1000,110,4232134,Tienda,Completada
1244,2024-10-07,20,Teclado,Oficina,1,50000,110,3638648,???,Completada
1243,2024-02-25,48,Laptop,Oficina,-1,-1000,110,3323807,Online,Completada
1276,2024-01-05,52,Impresora,Accesorios,-1,-1000,110,2775190,Tienda,Completada
1020,2025-03-17,108,Teclado,Accesorios,2,0,10,-97028,Online,
1120,2024-01-29,119,Impresora,,0,-1000,110,3042880,???,Completada
1033,2025-01-16,90,Impresora,,5,120000,50,83921,Online,
1051,2024-01-30,89,Laptop,Oficina,1,0,110,3029106,Tienda,Completada
1030,2024-07-16,114,Impresora,Accesorios,1,0,10,740498,Tienda,Cancelada
1152,2024-04-03,29,Mouse,,2,0,0,537479,Tienda,Cancelada
1255,2024-12-29,56,Laptop,Accesorios,10,-1000,10,2784032,???,Completada
1117,2024-12-31,28,Monitor,Accesorios,10,-1000,50,3565163,Tienda,Cancelada
1098,2024-01-09,14,Mouse,Accesorios,2,350000,5,2439229,???,Pendiente
1217,2024-10-11,25,Teclado,Accesorios,5,0,50,2255034,???,Pendiente
1211,2025-02-23,103,Teclado,Oficina,2,50000,110,940318,Tienda,
1000,2024-06-05,93,Monitor,Accesorios,1,120000,110,949132,Tienda,Completada
1180,2024-01-28,108,Monitor,,1,0,10,3755830,???,
1048,2024-11-28,29,Laptop,,5,120000,50,3087009,???,Cancelada
1035,2024-09-27,31,Laptop,Tecnología,10,-1000,5,700573,Tienda,Cancelada
1221,2024-03-11,3,Impresora,Tecnología,5,0,50,1830068,Online,Pendiente
1103,2024-06-22,63,Monitor,Oficina,2,50000,110,1051669,Distribuidor,Completada
1034,2024-01-10,75,Laptop,Oficina,2,350000,5,2596993,???,Pendiente
1145,2024-05-28,36,Impresora,,-1,0,110,2247162,Distribuidor,
1068,2024-06-06,27,Mouse,Tecnología,0,350000,110,717730,Online,
1208,2025-02-25,115,Monitor,Oficina,-1,120000,10,675193,Tienda,Pendiente
1156,2024-12-23,46,Laptop,,1,350000,5,2468773,Distribuidor,Pendiente
1225,2025-02-21,83,Impresora,Oficina,10,350000,10,3636452,Online,Pendiente
1240,2024-07-07,5,Teclado,Accesorios,0,50000,50,2007080,Distribuidor,Pendiente
1012,2024-04-19,74,Laptop,Oficina,5,120000,10,4298537,Distribuidor,Pendiente
1115,2024-05-17,61,Laptop,Accesorios,2,350000,10,3385087,???,
1003,2024-03-18,7,Laptop,,5,350000,50,3174691,Distribuidor,Completada
1197,2024-04-09,40,Teclado,Oficina,0,350000,10,1124065,Distribuidor,
1029,2024-12-18,115,Impresora,Accesorios,2,-1000,10,2104820,Distribuidor,Cancelada
1015,2024-12-18,43,Teclado,,0,120000,10,2800224,Online,Cancelada
1075,2024-08-07,82,Mouse,Oficina,10,-1000,10,158252,Distribuidor,Cancelada
1237,2024-03-25,71,Laptop,,1,-1000,110,991468,Online,Pendiente
1093,2024-05-08,65,Impresora,Accesorios,2,350000,0,4155034,Tienda,
1200,2024-09-18,87,Monitor,Tecnología,1,-1000,50,2629946,Tienda,Completada
1259,2024-09-09,110,Laptop,Tecnología,-1,350000,110,663683,???,Completada
1041,2024-12-17,42,Impresora,,10,350000,110,4573735,Tienda,
1093,2024-10-19,118,Impresora,Tecnología,2,0,5,1919303,???,Cancelada
1002,2025-03-20,113,Teclado,Tecnología,5,120000,0,3840472,Online,Completada
1150,2024-05-16,34,Laptop,,0,-1000,50,3219041,Tienda,
1056,2024-06-11,59,Mouse,Tecnología,1,0,5,200303,???,Completada
1155,2024-03-04,65,Impresora,Accesorios,5,50000,10,4815220,Distribuidor,
1120,2024-08-10,101,Impresora,Tecnología,0,120000,5,4050307,???,
1135,2024-11-12,10,Impresora,Accesorios,-1,350000,10,309590,???,Cancelada
1250,2024-01-31,90,Mouse,Tecnología,5,350000,0,4619291,Tienda,Cancelada
1174,2024-12-23,76,Impresora,Tecnología,0,0,5,1312237,Distribuidor,
1090,2024-06-05,108,Teclado,Accesorios,-1,-1000,10,2556488,Online,Cancelada
1213,2025-02-28,57,Impresora,Oficina,10,350000,50,1351612,Tienda,Pendiente
1276,2025-03-01,98,Mouse,Accesorios,0,0,110,2269617,Tienda,Cancelada
1251,2025-02-04,119,Impresora,,10,-1000,10,2754576,Distribuidor,
1130,2024-08-20,66,Monitor,Accesorios,10,0,5,4852075,???,Completada
1103,2024-04-29,20,Teclado,Oficina,2,50000,110,1215570,Online,
1241,2024-03-18,15,Impresora,Oficina,10,120000,110,3691081,???,Completada
1131,2024-02-05,33,Teclado,Oficina,2,50000,50,391961,Tienda,Pendiente
1145,2024-03-31,109,Mouse,Accesorios,-1,50000,110,3937568,Online,Cancelada
1249,2024-11-28,21,Laptop,Oficina,10,50000,110,337722,???,Pendiente
1051,2024-05-14,80,Teclado,,10,350000,50,494941,Online,Cancelada
1195,2025-03-25,86,Laptop,Oficina,-1,350000,5,3173801,Distribuidor,
1026,2025-02-12,92,Monitor,Accesorios,10,0,10,348230,???,Pendiente
1133,2024-01-15,63,Monitor,Tecnología,5,-1000,0,1226542,Tienda,
1180,2024-08-24,65,Monitor,,1,350000,110,851789,Online,Pendiente
1119,2024-06-01,111,Teclado,Oficina,-1,0,10,2400018,???,Completada
1247,2025-03-14,30,Monitor,Oficina,10,350000,50,432495,Tienda,Pendiente
1104,2024-08-17,55,Impresora,Oficina,10,-1000,10,1166766,Online,
1243,2024-05-24,118,Monitor,Oficina,2,0,50,2717201,Online,Cancelada
1065,2025-01-03,54,Monitor,Tecnología,1,-1000,10,788012,Tienda,Pendiente
1092,2024-07-24,81,Mouse,,0,50000,10,285060,Tienda,Cancelada
1058,2024-05-15,60,Impresora,Oficina,5,120000,0,476035,Tienda,
1199,2024-03-21,18,Monitor,Tecnología,1,-1000,50,3590594,Online,Pendiente
1068,2024-04-20,109,Impresora,Oficina,0,-1000,10,152703,Distribuidor,Completada
1112,2024-11-04,14,Teclado,Tecnología,0,0,10,467256,Online,
1236,2024-01-16,44,Mouse,,2,0,10,2360691,Online,
1079,2024-03-25,53,Monitor,Accesorios,1,350000,5,4826664,???,
1189,2024-12-19,114,Teclado,Accesorios,-1,350000,110,3185952,Online,
1245,2024-08-06,34,Teclado,Tecnología,2,-1000,50,2756956,???,
1114,2024-04-19,112,Teclado,Tecnología,5,-1000,10,4919000,Distribuidor,Completada
1023,2024-07-11,112,Impresora,Oficina,10,50000,5,3094242,Distribuidor,
1137,2024-03-03,13,Impresora,Tecnología,1,350000,0,3517519,Tienda,Pendiente
1039,2024-03-07,56,Teclado,,2,350000,5,4902698,Tienda,Pendiente
1248,2024-05-14,108,Laptop,,-1,350000,10,1629183,???,Completada
1009,2025-02-13,114,Laptop,Tecnología,0,-1000,0,536030,Tienda,Cancelada
1067,2024-06-14,83,Impresora,Accesorios,10,350000,110,4930871,Tienda,Cancelada
1226,2024-10-20,64,Laptop,Accesorios,-1,-1000,5,4535770,Distribuidor,
1252,2025-02-12,36,Teclado,,0,50000,10,2173753,Online,Pendiente
1153,2025-03-25,51,Monitor,Oficina,2,120000,50,784276,Distribuidor,Cancelada
1127,2024-08-18,112,Impresora,,2,-1000,50,3257135,Tienda,
1116,2024-07-10,103,Laptop,,1,-1000,50,4114816,Tienda,Cancelada
1044,2024-11-29,76,Laptop,Tecnología,5,-1000,50,3450911,Online,Completada
1047,2024-05-28,61,Teclado,Oficina,1,-1000,5,4198019,???,Completada
1246,2024-04-08,50,Mouse,Accesorios,2,350000,0,3365913,Tienda,
1128,2024-12-31,56,Impresora,Oficina,0,50000,10,1773408,Tienda,Completada
1158,2024-05-12,47,Teclado,Oficina,-1,50000,50,3476585,Tienda,Pendiente
1232,2024-03-30,95,Impresora,,1,120000,110,298121,Online,Completada
1145,2025-03-24,59,Impresora,,10,120000,10,2516201,???,Pendiente
1240,2024-06-17,24,Impresora,Oficina,0,-1000,10,2726086,Distribuidor,Completada
1217,2025-02-13,102,Teclado,Accesorios,-1,50000,10,3578266,Distribuidor,Cancelada
1027,2024-07-10,109,Teclado,Accesorios,2,350000,5,406055,Online,Pendiente
1268,2024-10-07,106,Impresora,Accesorios,1,-1000,0,3008910,Distribuidor,Pendiente
1115,2024-01-27,61,Mouse,Accesorios,2,0,5,476839,Distribuidor,Cancelada
1252,2024-10-25,12,Laptop,Accesorios,0,350000,110,1712347,???,Pendiente
1007,2025-01-21,79,Impresora,Oficina,2,120000,0,3172791,???,Pendiente
1080,2024-08-15,55,Mouse,Accesorios,0,-1000,0,3108991,Online,Cancelada
1219,2025-03-21,59,Impresora,Tecnología,2,120000,50,3772210,Distribuidor,Cancelada
1267,2024-11-23,16,Mouse,Tecnología,2,0,10,538259,Tienda,
1180,2024-08-07,7,Monitor,Tecnología,2,-1000,0,1677134,Tienda,Cancelada
1273,2024-03-26,44,Monitor,Oficina,5,-1000,50,18059,Tienda,Cancelada
1159,2024-12-01,91,Impresora,,10,120000,110,3450571,Distribuidor,Pendiente
1176,2025-03-04,14,Monitor,Oficina,-1,120000,10,1551023,Online,Completada
1043,2025-02-23,57,Laptop,Accesorios,-1,-1000,5,1054833,Online,
1133,2024-04-02,15,Monitor,Tecnología,5,120000,0,4277661,Distribuidor,Completada
1150,2024-04-05,65,Laptop,,1,-1000,110,1880930,Tienda,
1242,2024-04-01,17,Monitor,Tecnología,-1,350000,0,2503990,Online,
1200,2024-01-31,66,Mouse,Tecnología,10,120000,0,411071,???,Completada
1063,2025-02-23,11,Monitor,Tecnología,1,120000,10,3089276,Tienda,Completada
1214,2024-12-02,19,Laptop,Oficina,10,0,5,4027951,???,Pendiente
1128,2025-01-20,50,Monitor,,-1,350000,5,1268228,Distribuidor,Completada
1015,2025-01-27,7,Mouse,Tecnología,0,0,0,4213737,Online,Pendiente
1202,2024-08-04,57,Mouse,Tecnología,1,-1000,5,4169148,Tienda,
1263,2024-07-27,105,Impresora,Accesorios,0,120000,5,4880725,???,Pendiente
1032,2024-04-20,65,Teclado,Tecnología,5,-1000,5,4051140,Online,
1238,2025-02-13,63,Teclado,,-1,350000,0,1303708,???,Cancelada
1011,2025-02-19,79,Laptop,Tecnología,5,120000,110,1012303,Distribuidor,Cancelada
1095,2024-06-21,116,Monitor,Oficina,-1,350000,50,1671794,???,Cancelada
1003,2024-12-31,65,Laptop,,5,50000,0,3073743,Tienda,
1002,2024-02-04,27,Mouse,Accesorios,1,0,50,90478,???,
1058,2024-04-28,44,Monitor,Accesorios,10,350000,50,149249,Online,Completada
1266,2024-01-26,19,Teclado,,-1,-1000,10,3697647,Tienda,Pendiente
1060,2025-03-21,92,Monitor,Tecnología,-1,-1000,50,1815783,Online,Pendiente
1189,2024-08-29,90,Mouse,Tecnología,10,50000,110,2823974,Tienda,Completada
1066,2024-01-08,33,Laptop,Tecnología,1,50000,0,4141479,Tienda,
1033,2024-01-26,34,Monitor,Accesorios,2,0,110,2453022,Online,Cancelada
1041,2024-01-31,70,Laptop,,5,0,5,4864003,???,
1049,2025-03-22,47,Monitor,,10,0,0,1429654,Tienda,Cancelada
1278,2024-09-26,84,Teclado,Oficina,1,-1000,0,3308442,Distribuidor,Completada
1258,2024-01-11,4,Laptop,Tecnología,0,350000,110,2126308,Online,Cancelada
1010,2024-02-23,18,Monitor,Accesorios,5,0,0,2762329,Online,
1172,2025-02-26,85,Teclado,,5,0,50,3474144,Online,Pendiente
1035,2024-06-16,3,Teclado,Oficina,0,-1000,50,3267713,???,Cancelada
1263,2024-10-06,101,Laptop,,1,0,0,4974790,???,Completada
1079,2025-01-03,87,Teclado,Oficina,2,-1000,110,352756,Online,Pendiente
1214,2024-07-27,32,Laptop,Accesorios,2,-1000,5,387980,???,
1039,2024-11-15,98,Impresora,,2,-1000,50,3186675,???,
1046,2024-12-03,62,Teclado,Accesorios,5,350000,50,3227132,Online,
1059,2025-02-23,4,Laptop,Accesorios,10,50000,0,3298565,???,Completada
1223,2024-02-28,100,Teclado,Tecnología,0,-1000,5,1847518,Distribuidor,
1122,2025-02-23,10,Monitor,Accesorios,2,50000,5,4649421,Distribuidor,Pendiente
1105,2024-05-12,17,Mouse,Accesorios,2,350000,10,2885883,Tienda,Pendiente
1169,2024-05-15,65,Monitor,Tecnología,10,350000,10,4456802,???,Cancelada
1082,2024-09-28,14,Monitor,Oficina,10,50000,0,2364538,Online,Completada
1177,2024-05-14,119,Mouse,,5,-1000,0,-5852,???,Pendiente
1261,2025-03-14,115,Teclado,Oficina,-1,120000,0,4737297,Online,Completada
1069,2024-06-17,107,Teclado,Tecnología,5,0,5,4769815,Online,Pendiente
1055,2024-07-28,53,Laptop,,-1,350000,0,2069241,Distribuidor,
1206,2024-03-11,77,Impresora,Tecnología,-1,350000,110,4786989,Distribuidor,Cancelada
1199,2024-02-10,31,Impresora,Tecnología,2,50000,10,1051719,Distribuidor,Cancelada
1223,2024-04-28,39,Teclado,Oficina,0,0,110,3142022,???,Pendiente
1176,2024-07-04,115,Laptop,Tecnología,-1,0,110,4359370,Distribuidor,Cancelada
1142,2025-02-03,20,Monitor,Accesorios,5,0,110,2032255,???,Cancelada
1061,2024-08-31,87,Mouse,,-1,120000,10,78058,Online,
1225,2025-01-29,84,Laptop,Accesorios,2,350000,0,308958,Tienda,Completada
1188,2024-11-01,55,Monitor,Tecnología,1,50000,5,-94705,Distribuidor,Pendiente
1154,2024-05-24,116,Impresora,Tecnología,0,-1000,110,1825640,Online,Cancelada
1240,2025-03-04,27,Mouse,Tecnología,1,350000,5,3414403,Online,Completada
1201,2025-03-09,61,Mouse,Tecnología,0,50000,5,4362825,Online,Completada
1046,2024-06-17,20,Impresora,Accesorios,2,50000,110,4654431,Online,Cancelada
1051,2024-01-21,64,Monitor,Tecnología,1,0,5,2621979,Online,Completada
1248,2024-08-04,102,Teclado,,5,50000,110,2866061,Tienda,
1126,2024-02-26,77,Teclado,Tecnología,-1,50000,5,1609923,???,Pendiente
1193,2024-02-02,38,Mouse,Oficina,1,350000,10,4178856,Tienda,Completada
1000,2024-06-28,117,Teclado,Accesorios,-1,120000,5,1470332,Online,Completada
1062,2024-05-15,20,Monitor,,-1,-1000,0,2596764,Distribuidor,Completada
1055,2024-08-13,100,Mouse,Accesorios,-1,-1000,10,4868040,Online,Pendiente
1124,2024-01-27,32,Mouse,Oficina,0,50000,10,1985549,Online,Pendiente
1008,2024-11-17,71,Teclado,,5,120000,110,4057692,Tienda,Cancelada
1185,2024-12-04,78,Laptop,Oficina,1,350000,10,438115,Online,Pendiente
1070,2024-02-16,71,Teclado,,5,0,50,4935442,Online,
1167,2024-06-11,27,Impresora,Oficina,-1,-1000,10,1767095,Online,
1180,2024-02-05,43,Laptop,Oficina,1,350000,50,4073939,Online,Completada
1066,2024-07-17,81,Laptop,Oficina,5,-1000,5,3924999,???,Cancelada
1160,2024-09-06,94,Impresora,Accesorios,1,-1000,50,2840317,Distribuidor,
1240,2024-05-10,63,Mouse,,-1,350000,110,2986635,Tienda,Pendiente
1215,2024-06-27,56,Teclado,Tecnología,1,-1000,50,1367809,???,Pendiente
1228,2024-08-07,89,Laptop,,10,120000,110,3779224,Tienda,Pendiente
1043,2024-10-24,34,Impresora,Accesorios,1,120000,5,4619415,Tienda,Completada
1031,2024-04-07,21,Teclado,Tecnología,2,120000,10,3399199,Tienda,Cancelada
1220,2024-09-16,94,Mouse,Accesorios,2,50000,10,3655649,Online,Pendiente
1186,2025-03-08,113,Teclado,,10,-1000,10,1835918,Online,
1010,2024-03-05,67,Impresora,Accesorios,0,0,110,3274658,???,Cancelada
1022,2024-02-08,114,Mouse,Oficina,5,350000,50,3583313,???,Cancelada
1217,2024-08-28,75,Teclado,,2,50000,110,1297976,Online,Completada
1013,2024-02-12,72,Mouse,Accesorios,1,0,5,3788563,Tienda,
1188,2024-12-05,2,Monitor,Tecnología,1,50000,5,4438451,Tienda,Completada
1060,2024-01-03,78,Laptop,Oficina,-1,350000,50,4610260,Distribuidor,
1012,2024-07-21,47,Impresora,Tecnología,10,-1000,110,2363575,Tienda,
1117,2024-06-19,33,Impresora,Tecnología,5,-1000,0,4038273,Online,
1012,2024-07-16,107,Mouse,Oficina,10,50000,5,3761812,Tienda,Pendiente
1058,2024-02-14,48,Laptop,,5,120000,110,2971124,Tienda,Completada
1077,2025-01-30,71,Teclado,Oficina,5,0,0,4927255,???,Cancelada
1173,2024-03-11,56,Monitor,Oficina,5,50000,10,3214158,Online,Cancelada
1079,2024-12-04,43,Monitor,,1,350000,5,722046,Tienda,
1154,2024-10-03,69,Monitor,,5,50000,110,3617259,Online,
1228,2024-08-26,118,Teclado,Oficina,10,-1000,0,1399152,Online,Pendiente
1142,2024-02-02,28,Monitor,Tecnología,1,0,0,4912281,Distribuidor,Completada
1139,2024-06-05,60,Mouse,Tecnología,10,0,5,4472388,???,Cancelada
1020,2025-02-19,77,Laptop,,2,120000,0,1161331,Distribuidor,Completada
1147,2025-02-14,6,Laptop,,2,0,50,252132,Distribuidor,Pendiente
1246,2024-08-29,32,Teclado,Tecnología,5,350000,50,3565284,Tienda,
1068,2024-12-23,106,Monitor,Oficina,-1,120000,5,3498352,Online,
1163,2024-01-17,75,Teclado,,5,50000,110,437512,Distribuidor,Completada
1119,2025-01-06,58,Monitor,Accesorios,5,0,5,2131434,Tienda,
1136,2024-05-22,113,Monitor,,2,350000,10,4485946,Distribuidor,
1234,2024-06-18,61,Laptop,Tecnología,0,-1000,0,4918893,Online,Cancelada
1194,2024-06-03,75,Impresora,Oficina,10,120000,110,947776,Online,
1151,2024-10-31,3,Teclado,Tecnología,2,350000,5,1820549,Tienda,Completada
1218,2024-06-30,74,Monitor,Tecnología,5,-1000,5,908884,Online,
1196,2024-04-14,41,Teclado,,0,-1000,10,4605929,Distribuidor,Completada
1070,2024-10-21,116,Monitor,Accesorios,10,0,5,3102999,Tienda,Cancelada
1252,2024-01-07,21,Mouse,,0,50000,50,4331125,Distribuidor,Cancelada
1142,2024-04-10,41,Laptop,Accesorios,-1,120000,10,2447570,???,Pendiente
1190,2024-09-14,51,Teclado,,5,-1000,50,3232024,Tienda,
1043,2024-04-19,32,Mouse,Tecnología,1,350000,110,4466463,Tienda,Cancelada
1045,2024-12-09,42,Mouse,,10,-1000,5,1673235,Tienda,Completada
1003,2024-07-03,35,Impresora,Tecnología,-1,120000,0,4932401,Online,Cancelada
1120,2024-02-25,9,Laptop,,2,0,5,1739324,Online,Cancelada
1276,2025-01-12,72,Mouse,,1,120000,110,1994956,Tienda,Completada
1231,2024-12-21,100,Monitor,Oficina,5,120000,0,1617118,Distribuidor,Completada
1181,2024-02-23,75,Impresora,Tecnología,-1,350000,0,4217297,Distribuidor,Cancelada
1145,2024-06-30,42,Laptop,Oficina,2,-1000,5,1503491,Tienda,Completada
1230,2024-09-19,16,Monitor,Oficina,5,50000,50,1806433,Online,
1094,2025-02-13,29,Monitor,Oficina,-1,50000,50,743360,Distribuidor,Pendiente
1020,2024-05-26,49,Impresora,Accesorios,5,0,5,3874771,???,
1066,2025-01-25,37,Impresora,Tecnología,1,120000,0,-38539,Online,Completada
1149,2025-01-14,14,Monitor,Tecnología,2,120000,50,103273,Online,Cancelada
1115,2024-07-07,50,Impresora,,10,120000,0,2194377,???,Completada
1214,2024-07-23,72,Teclado,Accesorios,2,50000,5,2800382,Online,Pendiente
1155,2024-11-28,39,Mouse,,5,0,50,1031471,Distribuidor,Completada
1040,2024-12-23,42,Teclado,Accesorios,10,0,10,3317008,Tienda,
1108,2024-02-07,90,Mouse,,5,50000,110,2926952,Distribuidor,Pendiente
1184,2024-10-15,9,Mouse,Accesorios,0,350000,10,181057,Online,Cancelada
1196,2025-01-01,1,Laptop,Tecnología,1,350000,50,401740,Distribuidor,Pendiente
1136,2024-08-27,33,Mouse,Accesorios,10,120000,5,3253240,???,Pendiente
1044,2024-03-18,46,Monitor,Accesorios,0,50000,0,1138355,Distribuidor,
1117,2024-03-06,106,Mouse,Accesorios,2,350000,0,464520,Tienda,
1116,2024-07-10,71,Monitor,Oficina,0,350000,5,1899568,???,Cancelada
1222,2024-03-04,41,Teclado,Accesorios,2,350000,0,880889,???,
1243,2024-02-16,94,Impresora,Accesorios,5,120000,5,1343359,Distribuidor,
1007,2025-02-20,18,Mouse,,-1,50000,0,1591100,???,
1132,2025-02-28,15,Monitor,Tecnología,0,-1000,10,2670623,Tienda,Completada
1087,2024-03-21,63,Impresora,,5,50000,5,2512455,Tienda,Completada
1211,2024-05-28,91,Teclado,Tecnología,1,350000,5,1960037,Distribuidor,
1207,2024-11-09,77,Impresora,Accesorios,5,-1000,10,4650416,Tienda,Pendiente
1244,2024-04-06,53,Laptop,Accesorios,-1,350000,10,1749454,???,Completada
1272,2024-04-07,92,Teclado,Accesorios,5,350000,0,4683876,???,Pendiente
1182,2024-06-09,94,Teclado,Tecnología,0,120000,50,4993952,Tienda,Cancelada
1141,2024-03-17,2,Mouse,,2,-1000,5,3976005,Online,Pendiente
1156,2024-01-11,76,Teclado,Accesorios,-1,50000,110,4211980,Tienda,
1026,2024-03-14,11,Impresora,Tecnología,10,0,50,98427,Tienda,Completada
1096,2024-09-08,107,Monitor,,5,350000,110,4006618,Tienda,Pendiente
1239,2024-06-10,49,Mouse,Oficina,10,350000,0,4079068,???,Cancelada
1026,2024-10-08,111,Teclado,Accesorios,1,350000,10,951127,Online,Pendiente
1184,2024-02-14,110,Laptop,Oficina,-1,-1000,110,278425,Online,Completada
1269,2024-03-12,108,Impresora,Tecnología,1,0,50,3854543,Distribuidor,Cancelada
